        'position' => '0',
        'values' =>
        array (
        ),
      ),
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
    ),
  ),
), array(
  'product_id' => 97,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_6-08',
  'name' => '[AQ]-Product_6-08',
  'type' => 'simple',
  'price' => '250.0000',
  'special_price' => '0',
  'final_price' => '250',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_6',
    'meta_keyword' => '[AQ]-Product_6',
    'meta_description' => '[AQ]-Product_6 ',
    'color' => '2019',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-16 00:00:00',
    'rgb_color' => '#123456',
    'color_label' => 'Some Color',
    'size' => '40',
    'asset_ids' => '43b1aae5aac3bd26268dfbc3e1aed798210c4510,0085a43f865684fabf7cbdd97de80c27131ffce9',
    'article_castor_id' => '1009',
    'url_key' => 'aq-product-6-08',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '13',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 185,
      'product_id' => 97,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '43b1aae5aac3bd26268dfbc3e1aed798210c4510' =>
      array (
        'Data' =>
        array (
          'AssetId' => '43b1aae5aac3bd26268dfbc3e1aed798210c4510',
          'AssetType' => 'StillMediaComponents/Lookbook',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '43/b1/43b1aae5aac3bd26268dfbc3e1aed798210c4510.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0405887',
              'ArticleId' => '024',
            ),
          ),
          'SubordinateArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0504909',
              'ArticleId' => '001',
            ),
          ),
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '0085a43f865684fabf7cbdd97de80c27131ffce9' =>
      array (
        'Data' =>
        array (
          'AssetId' => '0085a43f865684fabf7cbdd97de80c27131ffce9',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '2',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '00/85/0085a43f865684fabf7cbdd97de80c27131ffce9.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0535030',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 98,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_6-45',
  'name' => '[AQ]-Product_6-45',
  'type' => 'simple',
  'price' => '250.0000',
  'special_price' => '0',
  'final_price' => '250',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_6',
    'meta_keyword' => '[AQ]-Product_6',
    'meta_description' => '[AQ]-Product_6 ',
    'color' => '2020',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-16 00:00:00',
    'rgb_color' => '#456712',
    'color_label' => 'Dark Color',
    'size' => '43',
    'style_with' => '0009069d5c95cb671afd865564c24143d71d7e52,0085a43f865684fabf7cbdd97de80c27131ffce9',
    'article_castor_id' => '1009',
    'url_key' => 'aq-product-6-45',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'product_state' => '2028',
    'is_buyable' => '1',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '13',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 186,
      'product_id' => 98,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 1,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
  ),
), array(
  'product_id' => 99,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_6-12',
  'name' => '[AQ]-Product_6-12',
  'type' => 'simple',
  'price' => '250.0000',
  'special_price' => '0',
  'final_price' => '250',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_6',
    'meta_keyword' => '[AQ]-Product_6',
    'meta_description' => '[AQ]-Product_6 ',
    'color' => '2021',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-16 00:00:00',
    'rgb_color' => '#FF0000',
    'color_label' => 'Red',
    'size' => '51',
    'asset_ids' => 'd3f55c586e3bfc7a38ccdf3243b66ba6635f4774',
    'article_castor_id' => '1009',
    'url_key' => 'aq-product-6-12',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '13',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 187,
      'product_id' => 99,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      'd3f55c586e3bfc7a38ccdf3243b66ba6635f4774' =>
      array (
        'Data' =>
        array (
          'AssetId' => 'd3f55c586e3bfc7a38ccdf3243b66ba6635f4774',
          'AssetType' => 'StillMediaComponents/Lookbook',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => 'd3/f5/d3f55c586e3bfc7a38ccdf3243b66ba6635f4774.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0493309',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 100,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_6',
  'name' => '[AQ]-Product_6',
  'type' => 'configurable',
  'price' => '250',
  'special_price' => '0',
  'final_price' => '250',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_6',
    'meta_keyword' => '[AQ]-Product_6',
    'meta_description' => '[AQ]-Product_6 ',
    'options_container' => 'container2',
    'required_options' => '1',
    'has_options' => '1',
    'product_activation_date' => '2017-10-16 00:00:00',
    'rgb_color' => '#443344',
    'color_label' => 'Blue',
    'asset_ids' => '0085a43f865684fabf7cbdd97de80c27131ffce9',
    'url_key' => 'aq-product-6',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '13',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 188,
      'product_id' => 100,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'configurable_product_links' =>
    array (
      0 =>
      array (
        'id' => '97',
        'sku' => '[AQ]-Product_6-08',
      ),
      1 =>
      array (
        'id' => '98',
        'sku' => '[AQ]-Product_6-45',
      ),
      2 =>
      array (
        'id' => '99',
        'sku' => '[AQ]-Product_6-12',
      ),
    ),
    'configurable_product_options' =>
    array (
      0 =>
      array (
        'attribute_id' => '126',
        'code' => 'size',
        'label' => 'Size',
        'position' => '1',
        'values' =>
        array (
          0 =>
          array (
            'value_id' => '40',
            'label' => '3',
          ),
          1 =>
          array (
            'value_id' => '43',
            'label' => '6',
          ),
          2 =>
          array (
            'value_id' => '51',
            'label' => '14',
          ),
        ),
      ),
      1 =>
      array (
        'attribute_id' => '143',
        'code' => 'article_castor_id',
        'label' => 'Article Castor ID',
        'position' => '0',
        'values' =>
        array (
          0 =>
          array (
            'value_id' => '1009',
            'label' => '001',
          ),
        ),
      ),
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '0085a43f865684fabf7cbdd97de80c27131ffce9' =>
      array (
        'Data' =>
        array (
          'AssetId' => '0085a43f865684fabf7cbdd97de80c27131ffce9',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '2',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '00/85/0085a43f865684fabf7cbdd97de80c27131ffce9.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0535030',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 101,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_7-53',
  'name' => '[AQ]-Product_7-53',
  'type' => 'simple',
  'price' => '250.0000',
  'special_price' => '0',
  'final_price' => '250',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_7',
    'meta_keyword' => '[AQ]-Product_7',
    'meta_description' => '[AQ]-Product_7 ',
    'color' => '2022',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-16 00:00:00',
    'rgb_color' => '#223311',
    'color_label' => 'Black',
    'size' => '39',
    'asset_ids' => '11593e7aa2e403dd41af97e2be52c90ae62ad236,37f5b9ea61ada4c9decfa6fa494d6334f8f7f80e',
    'article_castor_id' => '1009',
    'url_key' => 'aq-product-7-53',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 189,
      'product_id' => 101,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '11593e7aa2e403dd41af97e2be52c90ae62ad236' =>
      array (
        'Data' =>
        array (
          'AssetId' => '11593e7aa2e403dd41af97e2be52c90ae62ad236',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveDetail',
          'Version' => '2',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '11/59/11593e7aa2e403dd41af97e2be52c90ae62ad236.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0501323',
              'ArticleId' => '004',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '37f5b9ea61ada4c9decfa6fa494d6334f8f7f80e' =>
      array (
        'Data' =>
        array (
          'AssetId' => '37f5b9ea61ada4c9decfa6fa494d6334f8f7f80e',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '2',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '37/f5/37f5b9ea61ada4c9decfa6fa494d6334f8f7f80e.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0507909',
              'ArticleId' => '002',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 102,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_7-05',
  'name' => '[AQ]-Product_7-05',
  'type' => 'simple',
  'price' => '250.0000',
  'special_price' => '0',
  'final_price' => '250',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_7',
    'meta_keyword' => '[AQ]-Product_7',
    'meta_description' => '[AQ]-Product_7 ',
    'color' => '2023',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-16 00:00:00',
    'rgb_color' => '#767676',
    'color_label' => 'Seven Six',
    'size' => '38',
    'asset_ids' => '0009069d5c95cb671afd865564c24143d71d7e52,004b1adf7809920f5be9a852ac913a0b84795984',
    'article_castor_id' => '1010',
    'url_key' => 'aq-product-7-05',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 190,
      'product_id' => 102,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '004b1adf7809920f5be9a852ac913a0b84795984' =>
      array (
        'Data' =>
        array (
          'AssetId' => '004b1adf7809920f5be9a852ac913a0b84795984',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '00/4b/004b1adf7809920f5be9a852ac913a0b84795984.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0405251',
              'ArticleId' => '004',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 103,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_7-09',
  'name' => '[AQ]-Product_7-09',
  'type' => 'simple',
  'price' => '250.0000',
  'special_price' => '0',
  'final_price' => '250',
  'status' => 1,
  'visibility' => 2,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_7',
    'meta_keyword' => '[AQ]-Product_7',
    'meta_description' => '[AQ]-Product_7 ',
    'color' => '2024',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-16 00:00:00',
    'rgb_color' => '#878787',
    'color_label' => 'Colored',
    'size' => '37',
    'asset_ids' => '01a05f8a0b154878a69c9eed8fdfdc95fea32874,004b1adf7809920f5be9a852ac913a0b84795984',
    'article_castor_id' => '1011',
    'url_key' => 'aq-product-7-09',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '0',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 191,
      'product_id' => 103,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '01a05f8a0b154878a69c9eed8fdfdc95fea32874' =>
      array (
        'Data' =>
        array (
          'AssetId' => '01a05f8a0b154878a69c9eed8fdfdc95fea32874',
          'AssetType' => 'StillMediaComponents/Lookbook',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '01/a0/01a05f8a0b154878a69c9eed8fdfdc95fea32874.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0531838',
              'ArticleId' => '001',
            ),
          ),
          'SubordinateArticles' =>
          array (
            'Article' =>
            array (
              0 =>
              array (
                'ProductId' => '0478426',
                'ArticleId' => '007',
              ),
              1 =>
              array (
                'ProductId' => '0356289',
                'ArticleId' => '005',
              ),
            ),
          ),
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
      '004b1adf7809920f5be9a852ac913a0b84795984' =>
      array (
        'Data' =>
        array (
          'AssetId' => '004b1adf7809920f5be9a852ac913a0b84795984',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '00/4b/004b1adf7809920f5be9a852ac913a0b84795984.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0405251',
              'ArticleId' => '004',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 104,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_7',
  'name' => '[AQ]-Product_7',
  'type' => 'configurable',
  'price' => '250',
  'special_price' => '0',
  'final_price' => '250',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_7',
    'meta_keyword' => '[AQ]-Product_7',
    'meta_description' => '[AQ]-Product_7 ',
    'color' => '2019',
    'options_container' => 'container2',
    'required_options' => '1',
    'has_options' => '1',
    'product_activation_date' => '2017-10-16 00:00:00',
    'rgb_color' => '#667733',
    'color_label' => 'Animal Print',
    'asset_ids' => '004b1adf7809920f5be9a852ac913a0b84795984',
    'url_key' => 'aq-product-7',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
    0 => '12',
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 192,
      'product_id' => 104,
      'stock_id' => 2,
      'qty' => 10000,
      'is_in_stock' => true,
      'is_qty_decimal' => false,
      'show_default_notification_message' => false,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => NULL,
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 0,
    ),
    'labels' =>
    array (
    ),
    'configurable_product_links' =>
    array (
      0 =>
      array (
        'id' => '103',
        'sku' => '[AQ]-Product_7-09',
      ),
      1 =>
      array (
        'id' => '101',
        'sku' => '[AQ]-Product_7-53',
      ),
      2 =>
      array (
        'id' => '102',
        'sku' => '[AQ]-Product_7-05',
      ),
    ),
    'configurable_product_options' =>
    array (
      0 =>
      array (
        'attribute_id' => '126',
        'code' => 'size',
        'label' => 'Size',
        'position' => '1',
        'values' =>
        array (
          0 =>
          array (
            'value_id' => '37',
            'label' => '1',
          ),
          1 =>
          array (
            'value_id' => '39',
            'label' => '2',
          ),
          2 =>
          array (
            'value_id' => '38',
            'label' => '1.5',
          ),
        ),
      ),
      1 =>
      array (
        'attribute_id' => '143',
        'code' => 'article_castor_id',
        'label' => 'Article Castor ID',
        'position' => '0',
        'values' =>
        array (
          0 =>
          array (
            'value_id' => '1011',
            'label' => '003',
          ),
          1 =>
          array (
            'value_id' => '1009',
            'label' => '001',
          ),
          2 =>
          array (
            'value_id' => '1010',
            'label' => '002',
          ),
        ),
      ),
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
    'assets' =>
    array (
      '004b1adf7809920f5be9a852ac913a0b84795984' =>
      array (
        'Data' =>
        array (
          'AssetId' => '004b1adf7809920f5be9a852ac913a0b84795984',
          'AssetType' => 'StillMediaComponents/Product/DescriptiveStillLife',
          'Version' => '1',
          'FileLocation' => 'LiquidPixels',
          'FilePath' => '00/4b/004b1adf7809920f5be9a852ac913a0b84795984.jpg',
          'Brand' => 'H&M',
          'AllowedForUse' => 'true',
          'MainArticles' =>
          array (
            'Article' =>
            array (
              'ProductId' => '0405251',
              'ArticleId' => '004',
            ),
          ),
          'SubordinateArticles' => '',
          'Angle' =>
          array (
            'Facing' => '1',
            'Identifier' => 'C',
            'Packaging' => '0',
            'Number' => '1',
          ),
          'IsMultiPack' => 'false',
        ),
      ),
    ),
  ),
), array(
  'product_id' => 105,
  'store_id' => 2,
  'attribute_set_id' => 4,
  'attribute_set_label' => 'Default',
  'sku' => '[AQ]-Product_8',
  'name' => '[AQ]-Product_8',
  'type' => 'simple',
  'price' => '300.0000',
  'special_price' => '0',
  'final_price' => '300',
  'status' => 1,
  'visibility' => 1,
  'attributes' =>
  array (
    'meta_title' => '[AQ]-Product_8',
    'meta_keyword' => '[AQ]-Product_8',
    'meta_description' => '[AQ]-Product_8 ',
    'color' => '2021',
    'options_container' => 'container2',
    'required_options' => '0',
    'has_options' => '0',
    'product_activation_date' => '2017-10-16 00:00:00',
    'rgb_color' => '#891277',
    'color_label' => 'Some Label',
    'size' => '49',
    'asset_ids' => 'b7710e20173e3404b4c32cb5ea8b5be791d7dc02,004b1adf7809920f5be9a852ac913a0b84795984',
    'url_key' => 'aq-product-8',
    'tax_class_id' => '2',
    'gift_message_available' => '0',
    'gift_wrapping_available' => '1',
    'is_returnable' => '2',
    'product_state' => '2028',
  ),
  'linked' =>
  array (
    0 =>
    array (
      'linked_sku' => '512508001',
      'linked_type' => 'simple',
      'type' => 'related',
      'main_sku' => '[AQ]-Product_8',
      'position' => 1,
